Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Egypt, Arab Rep.",EGY,"International migrant stock, total",SM.POP.TOTL,212376,0,0,0,0,208115,0,0,0,0,203514,0,0,0,0,196071,0,0,0,0,188889,0,0,0,0,182920,0,0,0,0,173708,0,0,0,0,166955,0,0,0,0,173452,0,0,0,0,274001,0,0,0,0,295714,0,0,0,0,491643
Euro area,EMU,"International migrant stock, total",SM.POP.TOTL,6146651,0,0,0,0,7391692,0,0,0,0,8519702,0,0,0,0,9537875,0,0,0,0,10545351,0,0,0,0,11358050,0,0,0,0,20064759,0,0,0,0,22768012,0,0,0,0,26129209,0,0,0,0,33016886,0,0,0,0,39519428,0,0,0,0,40935248
Eritrea,ERI,"International migrant stock, total",SM.POP.TOTL,7703,0,0,0,0,8266,0,0,0,0,8896,0,0,0,0,9585,0,0,0,0,10323,0,0,0,0,11040,0,0,0,0,11848,0,0,0,0,12400,0,0,0,0,12952,0,0,0,0,14314,0,0,0,0,15676,0,0,0,0,15941
Spain,ESP,"International migrant stock, total",SM.POP.TOTL,210897,0,0,0,0,272201,0,0,0,0,355727,0,0,0,0,465542,0,0,0,0,609354,0,0,0,0,716881,0,0,0,0,821605,0,0,0,0,1020067,0,0,0,0,1657285,0,0,0,0,4107226,0,0,0,0,6280065,0,0,0,0,5852953
Estonia,EST,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381997,0,0,0,0,315755,0,0,0,0,249512,0,0,0,0,233701,0,0,0,0,217890,0,0,0,0,202348
Ethiopia,ETH,"International migrant stock, total",SM.POP.TOTL,393260,0,0,0,0,383551,0,0,0,0,394582,0,0,0,0,392082,0,0,0,0,404192,0,0,0,0,583658,0,0,0,0,1155390,0,0,0,0,806904,0,0,0,0,611384,0,0,0,0,514242,0,0,0,0,567720,0,0,0,0,1072949
European Union,EUU,"International migrant stock, total",SM.POP.TOTL,11492337,0,0,0,0,13502949,0,0,0,0,14940525,0,0,0,0,15872830,0,0,0,0,16827690,0,0,0,0,17594239,0,0,0,0,26957449,0,0,0,0,30456543,0,0,0,0,34332802,0,0,0,0,42706560,0,0,0,0,51301015,0,0,0,0,54070726
Fragile and conflict affected situations,FCS,"International migrant stock, total",SM.POP.TOTL,4635265,0,0,0,0,5451809,0,0,0,0,6111563,0,0,0,0,6451874,0,0,0,0,9020279,0,0,0,0,9144619,0,0,0,0,8876708,0,0,0,0,9819937,0,0,0,0,8603470,0,0,0,0,8680442,0,0,0,0,10439570,0,0,0,0,12225004
Finland,FIN,"International migrant stock, total",SM.POP.TOTL,32084,0,0,0,0,32196,0,0,0,0,32491,0,0,0,0,35352,0,0,0,0,38789,0,0,0,0,48822,0,0,0,0,63255,0,0,0,0,99729,0,0,0,0,136203,0,0,0,0,192169,0,0,0,0,248135,0,0,0,0,315881
Fiji,FJI,"International migrant stock, total",SM.POP.TOTL,20078,0,0,0,0,17953,0,0,0,0,16394,0,0,0,0,15071,0,0,0,0,14025,0,0,0,0,13103,0,0,0,0,13283,0,0,0,0,13001,0,0,0,0,12719,0,0,0,0,12435,0,0,0,0,13351,0,0,0,0,13751
France,FRA,"International migrant stock, total",SM.POP.TOTL,3507213,0,0,0,0,4447230,0,0,0,0,5210336,0,0,0,0,5571664,0,0,0,0,5890633,0,0,0,0,5952820,0,0,0,0,5897267,0,0,0,0,6087993,0,0,0,0,6278718,0,0,0,0,6737600,0,0,0,0,7196481,0,0,0,0,7784418
Faroe Islands,FRO,"International migrant stock, total",SM.POP.TOTL,1489,0,0,0,0,1716,0,0,0,0,1978,0,0,0,0,2280,0,0,0,0,2628,0,0,0,0,3029,0,0,0,0,4285,0,0,0,0,2900,0,0,0,0,3593,0,0,0,0,4583,0,0,0,0,5096,0,0,0,0,5517
"Micronesia, Fed. Sts.",FSM,"International migrant stock, total",SM.POP.TOTL,5848,0,0,0,0,5563,0,0,0,0,5292,0,0,0,0,5034,0,0,0,0,4542,0,0,0,0,4098,0,0,0,0,3685,0,0,0,0,3342,0,0,0,0,3116,0,0,0,0,2905,0,0,0,0,2805,0,0,0,0,2756
Gabon,GAB,"International migrant stock, total",SM.POP.TOTL,20865,0,0,0,0,29030,0,0,0,0,40391,0,0,0,0,61887,0,0,0,0,94824,0,0,0,0,110027,0,0,0,0,127980,0,0,0,0,152972,0,0,0,0,195571,0,0,0,0,214123,0,0,0,0,243992,0,0,0,0,268384
United Kingdom,GBR,"International migrant stock, total",SM.POP.TOTL,1661888,0,0,0,0,2541943,0,0,0,0,2945896,0,0,0,0,3147977,0,0,0,0,3356904,0,0,0,0,3535927,0,0,0,0,3650286,0,0,0,0,4155293,0,0,0,0,4730165,0,0,0,0,5926156,0,0,0,0,7604583,0,0,0,0,8543120
Georgia,GEO,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338300,0,0,0,0,278450,0,0,0,0,218600,0,0,0,0,199805,0,0,0,0,182202,0,0,0,0,168802
Ghana,GHA,"International migrant stock, total",SM.POP.TOTL,529720,0,0,0,0,427416,0,0,0,0,351973,0,0,0,0,384784,0,0,0,0,420653,0,0,0,0,494449,0,0,0,0,164851,0,0,0,0,252879,0,0,0,0,191601,0,0,0,0,304436,0,0,0,0,337017,0,0,0,0,399471
Gibraltar,GIB,"International migrant stock, total",SM.POP.TOTL,6765,0,0,0,0,7681,0,0,0,0,9071,0,0,0,0,9436,0,0,0,0,9747,0,0,0,0,9404,0,0,0,0,8709,0,0,0,0,8381,0,0,0,0,8054,0,0,0,0,9211,0,0,0,0,10369,0,0,0,0,11065
Guinea,GIN,"International migrant stock, total",SM.POP.TOTL,11313,0,0,0,0,13818,0,0,0,0,16878,0,0,0,0,20615,0,0,0,0,25180,0,0,0,0,30755,0,0,0,0,403621,0,0,0,0,774505,0,0,0,0,560075,0,0,0,0,229611,0,0,0,0,205111,0,0,0,0,228413
"Gambia, The",GMB,"International migrant stock, total",SM.POP.TOTL,31551,0,0,0,0,39073,0,0,0,0,48389,0,0,0,0,60210,0,0,0,0,75374,0,0,0,0,94358,0,0,0,0,118123,0,0,0,0,150890,0,0,0,0,182514,0,0,0,0,181905,0,0,0,0,185763,0,0,0,0,192540
Guinea-Bissau,GNB,"International migrant stock, total",SM.POP.TOTL,11643,0,0,0,0,11938,0,0,0,0,12241,0,0,0,0,12551,0,0,0,0,12869,0,0,0,0,12614,0,0,0,0,15368,0,0,0,0,27961,0,0,0,0,20450,0,0,0,0,20736,0,0,0,0,21061,0,0,0,0,22333
Equatorial Guinea,GNQ,"International migrant stock, total",SM.POP.TOTL,19351,0,0,0,0,13970,0,0,0,0,10086,0,0,0,0,7282,0,0,0,0,5257,0,0,0,0,3795,0,0,0,0,2740,0,0,0,0,3629,0,0,0,0,4517,0,0,0,0,6588,0,0,0,0,8658,0,0,0,0,10825
Greece,GRC,"International migrant stock, total",SM.POP.TOTL,52495,0,0,0,0,68707,0,0,0,0,89572,0,0,0,0,123472,0,0,0,0,171755,0,0,0,0,309261,0,0,0,0,618139,0,0,0,0,857850,0,0,0,0,1111665,0,0,0,0,1190707,0,0,0,0,1269749,0,0,0,0,1242514
Grenada,GRD,"International migrant stock, total",SM.POP.TOTL,4011,0,0,0,0,3549,0,0,0,0,3140,0,0,0,0,2778,0,0,0,0,2458,0,0,0,0,3123,0,0,0,0,4263,0,0,0,0,5544,0,0,0,0,6825,0,0,0,0,6902,0,0,0,0,6980,0,0,0,0,7057
Greenland,GRL,"International migrant stock, total",SM.POP.TOTL,2591,0,0,0,0,4269,0,0,0,0,7225,0,0,0,0,8571,0,0,0,0,8820,0,0,0,0,9277,0,0,0,0,9416,0,0,0,0,7320,0,0,0,0,6755,0,0,0,0,6686,0,0,0,0,6226,0,0,0,0,6009
Guatemala,GTM,"International migrant stock, total",SM.POP.TOTL,43309,0,0,0,0,47677,0,0,0,0,40772,0,0,0,0,38201,0,0,0,0,42021,0,0,0,0,81584,0,0,0,0,264257,0,0,0,0,156188,0,0,0,0,48119,0,0,0,0,57252,0,0,0,0,66384,0,0,0,0,76352
Guam,GUM,"International migrant stock, total",SM.POP.TOTL,31001,0,0,0,0,34190,0,0,0,0,37806,0,0,0,0,43897,0,0,0,0,50997,0,0,0,0,59836,0,0,0,0,69755,0,0,0,0,71912,0,0,0,0,74070,0,0,0,0,74743,0,0,0,0,75416,0,0,0,0,76089
Guyana,GUY,"International migrant stock, total",SM.POP.TOTL,14035,0,0,0,0,13454,0,0,0,0,12715,0,0,0,0,8979,0,0,0,0,6363,0,0,0,0,5105,0,0,0,0,4095,0,0,0,0,6352,0,0,0,0,8610,0,0,0,0,10868,0,0,0,0,13126,0,0,0,0,15384
High income,HIC,"International migrant stock, total",SM.POP.TOTL,35363050,0,0,0,0,39175021,0,0,0,0,42751135,0,0,0,0,47701837,0,0,0,0,53832726,0,0,0,0,60911833,0,0,0,0,77414120,0,0,0,0,88960785,0,0,0,0,102570307,0,0,0,0,121037146,0,0,0,0,146204406,0,0,0,0,159768330
"Hong Kong SAR, China",HKG,"International migrant stock, total",SM.POP.TOTL,1627488,0,0,0,0,1696828,0,0,0,0,1715474,0,0,0,0,1884492,0,0,0,0,2100549,0,0,0,0,2184333,0,0,0,0,2218473,0,0,0,0,2443798,0,0,0,0,2669122,0,0,0,0,2721235,0,0,0,0,2779950,0,0,0,0,2838665
Honduras,HND,"International migrant stock, total",SM.POP.TOTL,60024,0,0,0,0,37807,0,0,0,0,20625,0,0,0,0,14434,0,0,0,0,32767,0,0,0,0,82874,0,0,0,0,270423,0,0,0,0,149442,0,0,0,0,28461,0,0,0,0,27875,0,0,0,0,27288,0,0,0,0,28070
Heavily indebted poor countries (HIPC),HPC,"International migrant stock, total",SM.POP.TOTL,6384593,0,0,0,0,7012884,0,0,0,0,7427899,0,0,0,0,7540901,0,0,0,0,9846539,0,0,0,0,9999691,0,0,0,0,12008148,0,0,0,0,12557332,0,0,0,0,10632626,0,0,0,0,10419014,0,0,0,0,10450770,0,0,0,0,11941421
Croatia,HRV,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475438,0,0,0,0,674085,0,0,0,0,585298,0,0,0,0,579273,0,0,0,0,573248,0,0,0,0,576883
Haiti,HTI,"International migrant stock, total",SM.POP.TOTL,14533,0,0,0,0,12718,0,0,0,0,11130,0,0,0,0,12118,0,0,0,0,14098,0,0,0,0,16403,0,0,0,0,19084,0,0,0,0,22458,0,0,0,0,25832,0,0,0,0,30468,0,0,0,0,35104,0,0,0,0,39529
Hungary,HUN,"International migrant stock, total",SM.POP.TOTL,518137,0,0,0,0,475994,0,0,0,0,437279,0,0,0,0,401713,0,0,0,0,369039,0,0,0,0,339023,0,0,0,0,347510,0,0,0,0,322234,0,0,0,0,296957,0,0,0,0,366787,0,0,0,0,436616,0,0,0,0,449632
IBRD only,IBD,"International migrant stock, total",SM.POP.TOTL,25894913,0,0,0,0,24776208,0,0,0,0,23859693,0,0,0,0,22903656,0,0,0,0,23893298,0,0,0,0,26566405,0,0,0,0,52702212,0,0,0,0,51267647,0,0,0,0,50860654,0,0,0,0,52155167,0,0,0,0,55350497,0,0,0,0,62749055
IDA & IBRD total,IBT,"International migrant stock, total",SM.POP.TOTL,41342509,0,0,0,0,40424256,0,0,0,0,39569771,0,0,0,0,38476218,0,0,0,0,42869087,0,0,0,0,46241124,0,0,0,0,78070527,0,0,0,0,74739613,0,0,0,0,72738421,0,0,0,0,72943636,0,0,0,0,78412893,0,0,0,0,87196231
IDA total,IDA,"International migrant stock, total",SM.POP.TOTL,15447596,0,0,0,0,15648048,0,0,0,0,15710078,0,0,0,0,15572562,0,0,0,0,18975789,0,0,0,0,19674719,0,0,0,0,25368315,0,0,0,0,23471966,0,0,0,0,21877767,0,0,0,0,20788469,0,0,0,0,23062396,0,0,0,0,24447176
IDA blend,IDB,"International migrant stock, total",SM.POP.TOTL,7141654,0,0,0,0,6654222,0,0,0,0,6247953,0,0,0,0,6273476,0,0,0,0,7330589,0,0,0,0,7724291,0,0,0,0,10254421,0,0,0,0,7581209,0,0,0,0,8045096,0,0,0,0,7138952,0,0,0,0,8369282,0,0,0,0,8500362
Indonesia,IDN,"International migrant stock, total",SM.POP.TOTL,1859466,0,0,0,0,1475121,0,0,0,0,1170220,0,0,0,0,928340,0,0,0,0,756851,0,0,0,0,593098,0,0,0,0,465612,0,0,0,0,378960,0,0,0,0,292307,0,0,0,0,289568,0,0,0,0,305416,0,0,0,0,328846
IDA only,IDX,"International migrant stock, total",SM.POP.TOTL,8305942,0,0,0,0,8993826,0,0,0,0,9462125,0,0,0,0,9299086,0,0,0,0,11645200,0,0,0,0,11950428,0,0,0,0,15113894,0,0,0,0,15890757,0,0,0,0,13832671,0,0,0,0,13649517,0,0,0,0,14693114,0,0,0,0,15946814
Isle of Man,IMN,"International migrant stock, total",SM.POP.TOTL,22192,0,0,0,0,23916,0,0,0,0,25775,0,0,0,0,27777,0,0,0,0,29936,0,0,0,0,32262,0,0,0,0,34769,0,0,0,0,36886,0,0,0,0,39002,0,0,0,0,41475,0,0,0,0,43447,0,0,0,0,45221
India,IND,"International migrant stock, total",SM.POP.TOTL,9410535,0,0,0,0,9350557,0,0,0,0,9181520,0,0,0,0,9011238,0,0,0,0,8845466,0,0,0,0,8131017,0,0,0,0,7493204,0,0,0,0,6952238,0,0,0,0,6411272,0,0,0,0,5923642,0,0,0,0,5436012,0,0,0,0,5240960
Not classified,INX,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,IRL,"International migrant stock, total",SM.POP.TOTL,73019,0,0,0,0,94397,0,0,0,0,130411,0,0,0,0,171429,0,0,0,0,223238,0,0,0,0,225285,0,0,0,0,227961,0,0,0,0,226892,0,0,0,0,350552,0,0,0,0,589046,0,0,0,0,730542,0,0,0,0,746260
"Iran, Islamic Rep.",IRN,"International migrant stock, total",SM.POP.TOTL,48374,0,0,0,0,53761,0,0,0,0,86165,0,0,0,0,157166,0,0,0,0,555455,0,0,0,0,2855231,0,0,0,0,4291601,0,0,0,0,2937668,0,0,0,0,2803805,0,0,0,0,2568930,0,0,0,0,2761561,0,0,0,0,2726420
Iraq,IRQ,"International migrant stock, total",SM.POP.TOTL,87752,0,0,0,0,78709,0,0,0,0,74870,0,0,0,0,71219,0,0,0,0,68826,0,0,0,0,111660,0,0,0,0,83638,0,0,0,0,199460,0,0,0,0,210525,0,0,0,0,132915,0,0,0,0,117389,0,0,0,0,353881
Iceland,ISL,"International migrant stock, total",SM.POP.TOTL,3317,0,0,0,0,4515,0,0,0,0,4914,0,0,0,0,5279,0,0,0,0,5765,0,0,0,0,7098,0,0,0,0,9584,0,0,0,0,12738,0,0,0,0,15892,0,0,0,0,25492,0,0,0,0,35091,0,0,0,0,37522
Israel,ISR,"International migrant stock, total",SM.POP.TOTL,1185573,0,0,0,0,1291182,0,0,0,0,1408744,0,0,0,0,1446242,0,0,0,0,1430985,0,0,0,0,1522681,0,0,0,0,1632704,0,0,0,0,1792185,0,0,0,0,1851309,0,0,0,0,1889503,0,0,0,0,1950615,0,0,0,0,2011727
Italy,ITA,"International migrant stock, total",SM.POP.TOTL,459553,0,0,0,0,629595,0,0,0,0,862556,0,0,0,0,1006374,0,0,0,0,1108852,0,0,0,0,1252814,0,0,0,0,1428219,0,0,0,0,1774954,0,0,0,0,2121688,0,0,0,0,3954790,0,0,0,0,5787893,0,0,0,0,5788875
Jamaica,JAM,"International migrant stock, total",SM.POP.TOTL,21904,0,0,0,0,23994,0,0,0,0,26100,0,0,0,0,24598,0,0,0,0,23182,0,0,0,0,21916,0,0,0,0,20475,0,0,0,0,22713,0,0,0,0,24952,0,0,0,0,24314,0,0,0,0,23677,0,0,0,0,23167
Jordan,JOR,"International migrant stock, total",SM.POP.TOTL,385789,0,0,0,0,453521,0,0,0,0,531617,0,0,0,0,675638,0,0,0,0,810326,0,0,0,0,942798,0,0,0,0,1146349,0,0,0,0,1537097,0,0,0,0,1927845,0,0,0,0,2325414,0,0,0,0,2722983,0,0,0,0,3112026
Japan,JPN,"International migrant stock, total",SM.POP.TOTL,692651,0,0,0,0,712854,0,0,0,0,725139,0,0,0,0,770342,0,0,0,0,802422,0,0,0,0,850775,0,0,0,0,1075626,0,0,0,0,1381097,0,0,0,0,1686567,0,0,0,0,2012916,0,0,0,0,2134151,0,0,0,0,2043877
Kazakhstan,KAZ,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3619200,0,0,0,0,3245250,0,0,0,0,2871300,0,0,0,0,3102962,0,0,0,0,3334623,0,0,0,0,3546778
Kenya,KEN,"International migrant stock, total",SM.POP.TOTL,59330,0,0,0,0,101581,0,0,0,0,159044,0,0,0,0,160512,0,0,0,0,159892,0,0,0,0,151664,0,0,0,0,297292,0,0,0,0,618745,0,0,0,0,699139,0,0,0,0,756894,0,0,0,0,926959,0,0,0,0,1084357
Kyrgyz Republic,KGZ,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623083,0,0,0,0,510296,0,0,0,0,389558,0,0,0,0,312897,0,0,0,0,231511,0,0,0,0,204382
Cambodia,KHM,"International migrant stock, total",SM.POP.TOTL,381271,0,0,0,0,373625,0,0,0,0,342322,0,0,0,0,14551,0,0,0,0,4168,0,0,0,0,12647,0,0,0,0,38375,0,0,0,0,92230,0,0,0,0,146085,0,0,0,0,114031,0,0,0,0,81977,0,0,0,0,73963
Kiribati,KIR,"International migrant stock, total",SM.POP.TOTL,610,0,0,0,0,602,0,0,0,0,587,0,0,0,0,771,0,0,0,0,1639,0,0,0,0,2055,0,0,0,0,2162,0,0,0,0,2223,0,0,0,0,2283,0,0,0,0,2487,0,0,0,0,2868,0,0,0,0,3153
St. Kitts and Nevis,KNA,"International migrant stock, total",SM.POP.TOTL,3537,0,0,0,0,3103,0,0,0,0,2735,0,0,0,0,2664,0,0,0,0,2604,0,0,0,0,2908,0,0,0,0,3210,0,0,0,0,4248,0,0,0,0,5871,0,0,0,0,6682,0,0,0,0,7245,0,0,0,0,7443
"Korea, Rep.",KOR,"International migrant stock, total",SM.POP.TOTL,135551,0,0,0,0,156147,0,0,0,0,179873,0,0,0,0,305275,0,0,0,0,528810,0,0,0,0,559921,0,0,0,0,43017,0,0,0,0,123886,0,0,0,0,244178,0,0,0,0,485546,0,0,0,0,919275,0,0,0,0,1327324
Kuwait,KWT,"International migrant stock, total",SM.POP.TOTL,90629,0,0,0,0,240583,0,0,0,0,463366,0,0,0,0,664156,0,0,0,0,966341,0,0,0,0,1240806,0,0,0,0,1074391,0,0,0,0,921954,0,0,0,0,1127640,0,0,0,0,1333327,0,0,0,0,1871537,0,0,0,0,2866136
Latin America & Caribbean (excluding high income),LAC,"International migrant stock, total",SM.POP.TOTL,2934801,0,0,0,0,2922736,0,0,0,0,2884870,0,0,0,0,3026237,0,0,0,0,3389138,0,0,0,0,3685295,0,0,0,0,4511748,0,0,0,0,3981870,0,0,0,0,3804169,0,0,0,0,4145686,0,0,0,0,4883023,0,0,0,0,5469377
Lao PDR,LAO,"International migrant stock, total",SM.POP.TOTL,19646,0,0,0,0,20177,0,0,0,0,20688,0,0,0,0,21247,0,0,0,0,26990,0,0,0,0,22901,0,0,0,0,22866,0,0,0,0,23526,0,0,0,0,21948,0,0,0,0,20371,0,0,0,0,21185,0,0,0,0,22244
Lebanon,LBN,"International migrant stock, total",SM.POP.TOTL,151443,0,0,0,0,174368,0,0,0,0,190842,0,0,0,0,208567,0,0,0,0,241367,0,0,0,0,347773,0,0,0,0,523693,0,0,0,0,608303,0,0,0,0,692913,0,0,0,0,756784,0,0,0,0,820655,0,0,0,0,1997776
Liberia,LBR,"International migrant stock, total",SM.POP.TOTL,28811,0,0,0,0,37614,0,0,0,0,49605,0,0,0,0,63597,0,0,0,0,80706,0,0,0,0,82969,0,0,0,0,94964,0,0,0,0,208563,0,0,0,0,151868,0,0,0,0,87188,0,0,0,0,99129,0,0,0,0,113779
Libya,LBY,"International migrant stock, total",SM.POP.TOTL,48210,0,0,0,0,56320,0,0,0,0,122167,0,0,0,0,223398,0,0,0,0,310558,0,0,0,0,413947,0,0,0,0,457075,0,0,0,0,508041,0,0,0,0,567436,0,0,0,0,625212,0,0,0,0,683998,0,0,0,0,771146
