Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
St. Lucia,LCA,"International migrant stock, total",SM.POP.TOTL,2448,0,0,0,0,2681,0,0,0,0,2937,0,0,0,0,3217,0,0,0,0,3534,0,0,0,0,4343,0,0,0,0,5305,0,0,0,0,7152,0,0,0,0,9868,0,0,0,0,11468,0,0,0,0,12100,0,0,0,0,12771
Latin America & Caribbean,LCN,"International migrant stock, total",SM.POP.TOTL,6097596,0,0,0,0,5938660,0,0,0,0,5762919,0,0,0,0,5757439,0,0,0,0,6009936,0,0,0,0,6200740,0,0,0,0,6957619,0,0,0,0,6455289,0,0,0,0,6311653,0,0,0,0,6944332,0,0,0,0,7968729,0,0,0,0,8946249
Least developed countries: UN classification,LDC,"International migrant stock, total",SM.POP.TOTL,6763999,0,0,0,0,7297329,0,0,0,0,7541223,0,0,0,0,7074320,0,0,0,0,9224904,0,0,0,0,9139505,0,0,0,0,11073226,0,0,0,0,11708074,0,0,0,0,10073307,0,0,0,0,9803046,0,0,0,0,10009470,0,0,0,0,11940491
Low income,LIC,"International migrant stock, total",SM.POP.TOTL,5319713,0,0,0,0,6025479,0,0,0,0,6359362,0,0,0,0,6198842,0,0,0,0,7947595,0,0,0,0,7331809,0,0,0,0,9795877,0,0,0,0,10603383,0,0,0,0,9007764,0,0,0,0,8932252,0,0,0,0,9798230,0,0,0,0,10877021
Liechtenstein,LIE,"International migrant stock, total",SM.POP.TOTL,4070,0,0,0,0,5328,0,0,0,0,7012,0,0,0,0,8076,0,0,0,0,9302,0,0,0,0,9888,0,0,0,0,10906,0,0,0,0,13311,0,0,0,0,15483,0,0,0,0,18898,0,0,0,0,22342,0,0,0,0,23493
Sri Lanka,LKA,"International migrant stock, total",SM.POP.TOTL,1005317,0,0,0,0,1026891,0,0,0,0,1085423,0,0,0,0,885875,0,0,0,0,661917,0,0,0,0,494578,0,0,0,0,41561,0,0,0,0,40841,0,0,0,0,40132,0,0,0,0,39526,0,0,0,0,38959,0,0,0,0,38706
Lower middle income,LMC,"International migrant stock, total",SM.POP.TOTL,24102465,0,0,0,0,22939887,0,0,0,0,22140188,0,0,0,0,21465500,0,0,0,0,22671043,0,0,0,0,23044222,0,0,0,0,31765381,0,0,0,0,27655563,0,0,0,0,26429686,0,0,0,0,24474551,0,0,0,0,25168462,0,0,0,0,25576620
Low & middle income,LMY,"International migrant stock, total",SM.POP.TOTL,36521896,0,0,0,0,36041113,0,0,0,0,35630731,0,0,0,0,35019145,0,0,0,0,39884144,0,0,0,0,43702372,0,0,0,0,74854884,0,0,0,0,71487547,0,0,0,0,69708576,0,0,0,0,69752196,0,0,0,0,75029588,0,0,0,0,83424351
Lesotho,LSO,"International migrant stock, total",SM.POP.TOTL,3165,0,0,0,0,3633,0,0,0,0,4205,0,0,0,0,4977,0,0,0,0,10655,0,0,0,0,17528,0,0,0,0,8240,0,0,0,0,7204,0,0,0,0,6167,0,0,0,0,6290,0,0,0,0,6414,0,0,0,0,6572
Late-demographic dividend,LTE,"International migrant stock, total",SM.POP.TOTL,7702020,0,0,0,0,7623435,0,0,0,0,8195912,0,0,0,0,8173521,0,0,0,0,8835172,0,0,0,0,9314147,0,0,0,0,28119318,0,0,0,0,29407057,0,0,0,0,30615531,0,0,0,0,33431529,0,0,0,0,40591170,0,0,0,0,46599687
Lithuania,LTU,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349258,0,0,0,0,273587,0,0,0,0,214311,0,0,0,0,201209,0,0,0,0,160772,0,0,0,0,136036
Luxembourg,LUX,"International migrant stock, total",SM.POP.TOTL,46372,0,0,0,0,52150,0,0,0,0,58648,0,0,0,0,70058,0,0,0,0,84251,0,0,0,0,98186,0,0,0,0,113795,0,0,0,0,126106,0,0,0,0,139750,0,0,0,0,150618,0,0,0,0,163142,0,0,0,0,249325
Latvia,LVA,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646007,0,0,0,0,538093,0,0,0,0,430178,0,0,0,0,376725,0,0,0,0,313786,0,0,0,0,263126
"Macao SAR, China",MAC,"International migrant stock, total",SM.POP.TOTL,79831,0,0,0,0,88227,0,0,0,0,97506,0,0,0,0,107761,0,0,0,0,119095,0,0,0,0,154518,0,0,0,0,205047,0,0,0,0,224929,0,0,0,0,240791,0,0,0,0,279308,0,0,0,0,318506,0,0,0,0,342703
St. Martin (French part),MAF,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,"International migrant stock, total",SM.POP.TOTL,394340,0,0,0,0,223034,0,0,0,0,126146,0,0,0,0,90479,0,0,0,0,69130,0,0,0,0,59972,0,0,0,0,54895,0,0,0,0,50360,0,0,0,0,53034,0,0,0,0,54379,0,0,0,0,70909,0,0,0,0,88511
Monaco,MCO,"International migrant stock, total",SM.POP.TOTL,15380,0,0,0,0,15260,0,0,0,0,15530,0,0,0,0,16296,0,0,0,0,17466,0,0,0,0,18719,0,0,0,0,20359,0,0,0,0,21060,0,0,0,0,21787,0,0,0,0,21312,0,0,0,0,21132,0,0,0,0,21042
Moldova,MDA,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544162,0,0,0,0,367231,0,0,0,0,247828,0,0,0,0,173957,0,0,0,0,157668,0,0,0,0,142904
Madagascar,MDG,"International migrant stock, total",SM.POP.TOTL,126298,0,0,0,0,98361,0,0,0,0,72604,0,0,0,0,53591,0,0,0,0,50977,0,0,0,0,48490,0,0,0,0,23917,0,0,0,0,21177,0,0,0,0,23541,0,0,0,0,26058,0,0,0,0,28905,0,0,0,0,32075
Maldives,MDV,"International migrant stock, total",SM.POP.TOTL,1703,0,0,0,0,1802,0,0,0,0,1916,0,0,0,0,2055,0,0,0,0,2225,0,0,0,0,2422,0,0,0,0,8689,0,0,0,0,18510,0,0,0,0,27092,0,0,0,0,45045,0,0,0,0,73604,0,0,0,0,94086
Middle East & North Africa,MEA,"International migrant stock, total",SM.POP.TOTL,4293431,0,0,0,0,4434237,0,0,0,0,5200860,0,0,0,0,6738474,0,0,0,0,9454460,0,0,0,0,14876020,0,0,0,0,18100609,0,0,0,0,18442443,0,0,0,0,20000241,0,0,0,0,23172852,0,0,0,0,32601004,0,0,0,0,38864804
Mexico,MEX,"International migrant stock, total",SM.POP.TOTL,223245,0,0,0,0,205886,0,0,0,0,195369,0,0,0,0,230346,0,0,0,0,294258,0,0,0,0,479104,0,0,0,0,695674,0,0,0,0,458549,0,0,0,0,538051,0,0,0,0,712487,0,0,0,0,969538,0,0,0,0,1193155
Marshall Islands,MHL,"International migrant stock, total",SM.POP.TOTL,846,0,0,0,0,936,0,0,0,0,1035,0,0,0,0,1144,0,0,0,0,1265,0,0,0,0,1399,0,0,0,0,1158,0,0,0,0,1480,0,0,0,0,1891,0,0,0,0,2417,0,0,0,0,3089,0,0,0,0,3284
Middle income,MIC,"International migrant stock, total",SM.POP.TOTL,31202183,0,0,0,0,30015634,0,0,0,0,29271369,0,0,0,0,28820303,0,0,0,0,31936549,0,0,0,0,36370563,0,0,0,0,65059007,0,0,0,0,60884164,0,0,0,0,60700812,0,0,0,0,60819944,0,0,0,0,65231358,0,0,0,0,72547330
"Macedonia, FYR",MKD,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95142,0,0,0,0,109343,0,0,0,0,125665,0,0,0,0,127667,0,0,0,0,129701,0,0,0,0,130730
Mali,MLI,"International migrant stock, total",SM.POP.TOTL,167597,0,0,0,0,166053,0,0,0,0,164523,0,0,0,0,163008,0,0,0,0,161506,0,0,0,0,160019,0,0,0,0,160736,0,0,0,0,176187,0,0,0,0,189475,0,0,0,0,256797,0,0,0,0,336607,0,0,0,0,363145
Malta,MLT,"International migrant stock, total",SM.POP.TOTL,1712,0,0,0,0,6320,0,0,0,0,10401,0,0,0,0,8104,0,0,0,0,6313,0,0,0,0,4919,0,0,0,0,15077,0,0,0,0,17740,0,0,0,0,21521,0,0,0,0,24560,0,0,0,0,33084,0,0,0,0,41442
Myanmar,MMR,"International migrant stock, total",SM.POP.TOTL,286559,0,0,0,0,279484,0,0,0,0,272584,0,0,0,0,265854,0,0,0,0,188051,0,0,0,0,133053,0,0,0,0,133545,0,0,0,0,113663,0,0,0,0,98011,0,0,0,0,83025,0,0,0,0,76414,0,0,0,0,73308
Middle East & North Africa (excluding high income),MNA,"International migrant stock, total",SM.POP.TOTL,2865145,0,0,0,0,2589538,0,0,0,0,2726437,0,0,0,0,3124143,0,0,0,0,3996929,0,0,0,0,6997547,0,0,0,0,8286453,0,0,0,0,7656449,0,0,0,0,8067043,0,0,0,0,8426403,0,0,0,0,10068711,0,0,0,0,11427673
Montenegro,MNE,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78507,0,0,0,0,82541
Mongolia,MNG,"International migrant stock, total",SM.POP.TOTL,3684,0,0,0,0,4072,0,0,0,0,4501,0,0,0,0,4975,0,0,0,0,5499,0,0,0,0,6078,0,0,0,0,6718,0,0,0,0,7424,0,0,0,0,8206,0,0,0,0,11475,0,0,0,0,16061,0,0,0,0,17620
Northern Mariana Islands,MNP,"International migrant stock, total",SM.POP.TOTL,2648,0,0,0,0,3077,0,0,0,0,3576,0,0,0,0,4155,0,0,0,0,4828,0,0,0,0,15870,0,0,0,0,26593,0,0,0,0,32376,0,0,0,0,40122,0,0,0,0,37542,0,0,0,0,24168,0,0,0,0,21648
Mozambique,MOZ,"International migrant stock, total",SM.POP.TOTL,8949,0,0,0,0,8022,0,0,0,0,7791,0,0,0,0,37011,0,0,0,0,104807,0,0,0,0,60894,0,0,0,0,122332,0,0,0,0,168256,0,0,0,0,195702,0,0,0,0,204830,0,0,0,0,214612,0,0,0,0,222928
Mauritania,MRT,"International migrant stock, total",SM.POP.TOTL,12058,0,0,0,0,15592,0,0,0,0,20163,0,0,0,0,26073,0,0,0,0,33716,0,0,0,0,43599,0,0,0,0,111650,0,0,0,0,89562,0,0,0,0,57366,0,0,0,0,58119,0,0,0,0,84679,0,0,0,0,138162
Mauritius,MUS,"International migrant stock, total",SM.POP.TOTL,10238,0,0,0,0,10507,0,0,0,0,10517,0,0,0,0,10199,0,0,0,0,9686,0,0,0,0,9198,0,0,0,0,3613,0,0,0,0,7493,0,0,0,0,15543,0,0,0,0,19647,0,0,0,0,24836,0,0,0,0,28585
Malawi,MWI,"International migrant stock, total",SM.POP.TOTL,297710,0,0,0,0,295078,0,0,0,0,292470,0,0,0,0,289884,0,0,0,0,287322,0,0,0,0,284782,0,0,0,0,1127724,0,0,0,0,241624,0,0,0,0,232620,0,0,0,0,221661,0,0,0,0,217722,0,0,0,0,215158
Malaysia,MYS,"International migrant stock, total",SM.POP.TOTL,56895,0,0,0,0,204679,0,0,0,0,736323,0,0,0,0,717901,0,0,0,0,789130,0,0,0,0,908395,0,0,0,0,695920,0,0,0,0,937368,0,0,0,0,1277223,0,0,0,0,1722344,0,0,0,0,2406011,0,0,0,0,2514243
North America,NAC,"International migrant stock, total",SM.POP.TOTL,13600652,0,0,0,0,14386074,0,0,0,0,15239398,0,0,0,0,17523529,0,0,0,0,20189177,0,0,0,0,23407216,0,0,0,0,27600027,0,0,0,0,33332507,0,0,0,0,40343635,0,0,0,0,45355554,0,0,0,0,51213753,0,0,0,0,54481730
Namibia,NAM,"International migrant stock, total",SM.POP.TOTL,27218,0,0,0,0,34460,0,0,0,0,43628,0,0,0,0,55236,0,0,0,0,69932,0,0,0,0,88539,0,0,0,0,120641,0,0,0,0,115372,0,0,0,0,134403,0,0,0,0,106274,0,0,0,0,102405,0,0,0,0,93888
New Caledonia,NCL,"International migrant stock, total",SM.POP.TOTL,10979,0,0,0,0,17630,0,0,0,0,23392,0,0,0,0,32108,0,0,0,0,33811,0,0,0,0,34648,0,0,0,0,37673,0,0,0,0,43662,0,0,0,0,49651,0,0,0,0,55405,0,0,0,0,61158,0,0,0,0,64290
Niger,NER,"International migrant stock, total",SM.POP.TOTL,55008,0,0,0,0,63911,0,0,0,0,74254,0,0,0,0,86271,0,0,0,0,100233,0,0,0,0,116455,0,0,0,0,115464,0,0,0,0,145999,0,0,0,0,122260,0,0,0,0,124461,0,0,0,0,126464,0,0,0,0,189255
Nigeria,NGA,"International migrant stock, total",SM.POP.TOTL,94133,0,0,0,0,121891,0,0,0,0,157835,0,0,0,0,704377,0,0,0,0,1314845,0,0,0,0,347909,0,0,0,0,456621,0,0,0,0,462999,0,0,0,0,487882,0,0,0,0,648019,0,0,0,0,920118,0,0,0,0,1199115
Nicaragua,NIC,"International migrant stock, total",SM.POP.TOTL,12384,0,0,0,0,15079,0,0,0,0,20896,0,0,0,0,22675,0,0,0,0,25533,0,0,0,0,42205,0,0,0,0,41421,0,0,0,0,26619,0,0,0,0,30389,0,0,0,0,34918,0,0,0,0,37333,0,0,0,0,40262
Netherlands,NLD,"International migrant stock, total",SM.POP.TOTL,446620,0,0,0,0,341683,0,0,0,0,261402,0,0,0,0,343752,0,0,0,0,490976,0,0,0,0,761421,0,0,0,0,1182263,0,0,0,0,1346164,0,0,0,0,1556337,0,0,0,0,1736127,0,0,0,0,1832510,0,0,0,0,1979486
Norway,NOR,"International migrant stock, total",SM.POP.TOTL,61591,0,0,0,0,69216,0,0,0,0,78507,0,0,0,0,98597,0,0,0,0,123248,0,0,0,0,147660,0,0,0,0,192587,0,0,0,0,233302,0,0,0,0,292440,0,0,0,0,361144,0,0,0,0,526799,0,0,0,0,741813
Nepal,NPL,"International migrant stock, total",SM.POP.TOTL,337636,0,0,0,0,344550,0,0,0,0,345489,0,0,0,0,299373,0,0,0,0,251180,0,0,0,0,313922,0,0,0,0,429974,0,0,0,0,690225,0,0,0,0,717900,0,0,0,0,679457,0,0,0,0,578657,0,0,0,0,518278
Nauru,NRU,"International migrant stock, total",SM.POP.TOTL,410,0,0,0,0,951,0,0,0,0,1596,0,0,0,0,2634,0,0,0,0,3217,0,0,0,0,3645,0,0,0,0,2815,0,0,0,0,2605,0,0,0,0,2394,0,0,0,0,2253,0,0,0,0,2112,0,0,0,0,3178
New Zealand,NZL,"International migrant stock, total",SM.POP.TOTL,333859,0,0,0,0,386145,0,0,0,0,409446,0,0,0,0,492857,0,0,0,0,470394,0,0,0,0,480043,0,0,0,0,518047,0,0,0,0,588617,0,0,0,0,678813,0,0,0,0,839952,0,0,0,0,947443,0,0,0,0,1039736
OECD members,OED,"International migrant stock, total",SM.POP.TOTL,30802313,0,0,0,0,34281364,0,0,0,0,36832922,0,0,0,0,40404870,0,0,0,0,45218695,0,0,0,0,50166055,0,0,0,0,64286801,0,0,0,0,74158672,0,0,0,0,86309805,0,0,0,0,101518522,0,0,0,0,118486132,0,0,0,0,128285617
Oman,OMN,"International migrant stock, total",SM.POP.TOTL,43656,0,0,0,0,52362,0,0,0,0,62804,0,0,0,0,75328,0,0,0,0,146043,0,0,0,0,282251,0,0,0,0,304000,0,0,0,0,539643,0,0,0,0,623608,0,0,0,0,666160,0,0,0,0,816221,0,0,0,0,1844978
Other small states,OSS,"International migrant stock, total",SM.POP.TOTL,298708,0,0,0,0,390033,0,0,0,0,475758,0,0,0,0,610742,0,0,0,0,846943,0,0,0,0,1070151,0,0,0,0,1702222,0,0,0,0,1784954,0,0,0,0,1911587,0,0,0,0,2452150,0,0,0,0,3791960,0,0,0,0,4185638
Pakistan,PAK,"International migrant stock, total",SM.POP.TOTL,6350296,0,0,0,0,5698452,0,0,0,0,5105556,0,0,0,0,4574348,0,0,0,0,5012524,0,0,0,0,6288210,0,0,0,0,6208204,0,0,0,0,3669308,0,0,0,0,4181912,0,0,0,0,3171132,0,0,0,0,3941586,0,0,0,0,3628956
Panama,PAN,"International migrant stock, total",SM.POP.TOTL,68320,0,0,0,0,63026,0,0,0,0,58561,0,0,0,0,52791,0,0,0,0,47894,0,0,0,0,54321,0,0,0,0,62744,0,0,0,0,70848,0,0,0,0,83410,0,0,0,0,117563,0,0,0,0,157309,0,0,0,0,184710
Peru,PER,"International migrant stock, total",SM.POP.TOTL,66524,0,0,0,0,66892,0,0,0,0,67104,0,0,0,0,67097,0,0,0,0,66954,0,0,0,0,61845,0,0,0,0,65025,0,0,0,0,56732,0,0,0,0,66293,0,0,0,0,77541,0,0,0,0,84066,0,0,0,0,90881
Philippines,PHL,"International migrant stock, total",SM.POP.TOTL,219676,0,0,0,0,219555,0,0,0,0,217435,0,0,0,0,162045,0,0,0,0,134439,0,0,0,0,145508,0,0,0,0,154071,0,0,0,0,207345,0,0,0,0,318095,0,0,0,0,257468,0,0,0,0,208599,0,0,0,0,211862
Palau,PLW,"International migrant stock, total",SM.POP.TOTL,318,0,0,0,0,370,0,0,0,0,430,0,0,0,0,500,0,0,0,0,581,0,0,0,0,1310,0,0,0,0,2801,0,0,0,0,4749,0,0,0,0,6310,0,0,0,0,6043,0,0,0,0,5787,0,0,0,0,5664
Papua New Guinea,PNG,"International migrant stock, total",SM.POP.TOTL,20189,0,0,0,0,31694,0,0,0,0,49755,0,0,0,0,43690,0,0,0,0,34088,0,0,0,0,40373,0,0,0,0,32720,0,0,0,0,33526,0,0,0,0,25101,0,0,0,0,29967,0,0,0,0,25424,0,0,0,0,25782
Poland,POL,"International migrant stock, total",SM.POP.TOTL,2424881,0,0,0,0,2249668,0,0,0,0,2088027,0,0,0,0,1807979,0,0,0,0,1544789,0,0,0,0,1319912,0,0,0,0,1127771,0,0,0,0,964725,0,0,0,0,825251,0,0,0,0,722509,0,0,0,0,642417,0,0,0,0,619403
Pre-demographic dividend,PRE,"International migrant stock, total",SM.POP.TOTL,5671764,0,0,0,0,6436152,0,0,0,0,6980344,0,0,0,0,7578542,0,0,0,0,10471045,0,0,0,0,9360790,0,0,0,0,10996437,0,0,0,0,12305333,0,0,0,0,10751023,0,0,0,0,10569263,0,0,0,0,11189410,0,0,0,0,13348827
Puerto Rico,PRI,"International migrant stock, total",SM.POP.TOTL,64063,0,0,0,0,111040,0,0,0,0,188959,0,0,0,0,227027,0,0,0,0,271449,0,0,0,0,295869,0,0,0,0,321909,0,0,0,0,338067,0,0,0,0,355038,0,0,0,0,352144,0,0,0,0,304969,0,0,0,0,274972
"Korea, Dem. People’s Rep.",PRK,"International migrant stock, total",SM.POP.TOTL,25072,0,0,0,0,26596,0,0,0,0,28568,0,0,0,0,30345,0,0,0,0,31588,0,0,0,0,32859,0,0,0,0,34103,0,0,0,0,35143,0,0,0,0,36183,0,0,0,0,40097,0,0,0,0,44010,0,0,0,0,48458
Portugal,PRT,"International migrant stock, total",SM.POP.TOTL,38899,0,0,0,0,62876,0,0,0,0,101633,0,0,0,0,164280,0,0,0,0,265543,0,0,0,0,346232,0,0,0,0,435782,0,0,0,0,532822,0,0,0,0,651472,0,0,0,0,771184,0,0,0,0,762825,0,0,0,0,837257
Paraguay,PRY,"International migrant stock, total",SM.POP.TOTL,50010,0,0,0,0,56449,0,0,0,0,73061,0,0,0,0,100929,0,0,0,0,145743,0,0,0,0,174301,0,0,0,0,195884,0,0,0,0,186570,0,0,0,0,176608,0,0,0,0,168243,0,0,0,0,160299,0,0,0,0,156462
West Bank and Gaza,PSE,"International migrant stock, total",SM.POP.TOTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288332,0,0,0,0,281767,0,0,0,0,275202,0,0,0,0,266617,0,0,0,0,258032,0,0,0,0,255507
Pacific island small states,PSS,"International migrant stock, total",SM.POP.TOTL,38580,0,0,0,0,37370,0,0,0,0,36910,0,0,0,0,37989,0,0,0,0,39496,0,0,0,0,38771,0,0,0,0,39024,0,0,0,0,42270,0,0,0,0,45219,0,0,0,0,44841,0,0,0,0,46061,0,0,0,0,48359
Post-demographic dividend,PST,"International migrant stock, total",SM.POP.TOTL,28246654,0,0,0,0,31902367,0,0,0,0,35064519,0,0,0,0,39181065,0,0,0,0,43723484,0,0,0,0,48652390,0,0,0,0,70533191,0,0,0,0,80577945,0,0,0,0,92403421,0,0,0,0,107100145,0,0,0,0,123872097,0,0,0,0,132210514
